$<http://www.google.com>
1920.0,1080.0,0.0,0.0,,1:
|-1920.0,1080.0,0.0,0.0,,7:
| |-1920.0,0.0,0.0,0.0,,0:
| |-1920.0,0.0,0.0,0.0,,0:
| |-494.0,16.0,0.0,0.0,,0:
| |-1920.0,128.0,0.0,0.0,,3:
| | |-1920.0,30.0,0.0,0.0,,1:
| | | |-1920.0,0.0,0.0,0.0,,1:
| | | | |-1920.0,0.0,0.0,0.0,,1:
| | | | | |-325.0,30.0,0.0,0.0,,2:
| | | | | | |-138.0,24.0,0.0,0.0,,2:
| | | | | | | |-34.0,24.0,0.0,0.0,,1:
| | | | | | | | |-34.0,24.0,0.0,0.0,,0:
| | | | | | | |-89.0,24.0,0.0,24.0,,1:
| | | | | | | | |-74.0,24.0,0.0,0.0,,0:
| | | | | | |-127.0,30.0,0.0,24.0,,2:
| | | | | | | |-30.0,30.0,0.0,0.0,,1:
| | | | | | | | |-30.0,30.0,0.0,0.0,,1:
| | | | | | | | | |-30.0,30.0,0.0,0.0,,0:
| | | | | | | |-97.0,30.0,0.0,30.0,,1:
| | | | | | | | |-82.0,30.0,0.0,0.0,,1:
| | | | | | | | | |-82.0,30.0,0.0,0.0,,0:
| | |-1920.0,59.0,0.0,30.0,,1:
| | | |-1920.0,60.0,0.0,0.0,,0:
| | |-1139.0,129.0,0.0,89.0,,2:
| | | |-1139.0,0.0,0.0,0.0,,0:
| | | |-1139.0,129.0,0.0,0.0,,2:
| | | | |-638.0,45.0,0.0,0.0,,2:
| | | | | |-638.0,40.0,0.0,0.0,,2:
| | | | | | |-638.0,40.0,0.0,0.0,,2:
| | | | | | | |-0.0,28.0,0.0,0.0,,0:
| | | | | | | |-586.0,40.0,0.0,28.0,,1:
| | | | | | | | |-584.0,38.0,0.0,0.0,,2:
| | | | | | | | | |-0.0,38.0,0.0,0.0,,0:
| | | | | | | | | |-584.0,38.0,0.0,38.0,,1:
| | | | | | | | | | |-566.0,0.0,0.0,0.0,,4:
| | | | | | | | | | | |-566.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-0.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-566.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-566.0,26.0,0.0,0.0,,0:
| | | | | | |-585.0,0.0,1.0,39.0,,2:
| | | | | | | |-585.0,0.0,0.0,0.0,,0:
| | | | | | | |-585.0,0.0,0.0,0.0,,1:
| | | | | | | | |-585.0,0.0,0.0,0.0,,0:
| | | | | |-638.0,0.0,0.0,40.0,,0:
| | | | |-571.0,76.0,0.0,45.0,,1:
| | | | | |-571.0,58.0,0.0,0.0,,2:
| | | | | | |-130.0,36.0,0.0,0.0,,0:
| | | | | | |-128.0,36.0,0.0,36.0,,0:
| |-1920.0,0.0,0.0,128.0,,0:
| |-1920.0,552.0,0.0,128.0,,3:
| | |-1920.0,391.0,0.0,0.0,,1:
| | | |-1920.0,391.0,0.0,0.0,,3:
| | | | |-1920.0,233.0,0.0,89.0,,1:
| | | | | |-1920.0,201.0,0.0,0.0,,1:
| | | | | | |-272.0,92.0,0.0,0.0,,1:
| | | | | | | |-272.0,16.0,0.0,0.0,,0:
| | | | |-1920.0,118.0,0.0,322.0,,0:
| | | | |-1920.0,28.0,0.0,440.0,,1:
